,iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,new_date,Year-Week
25047,USA,North America,United States,2020-06-13,2048986.0,25639.0,114669.0,849.0,6190.241,77.459,346.42900000000003,2.565,23041865.0,499828.0,69.612,1.51,464752.0,1.4040000000000001,units unclear,72.69,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-13,2020-23
25048,USA,North America,United States,2020-06-14,2074526.0,25540.0,115436.0,767.0,6267.4,77.16,348.746,2.3169999999999997,23520434.0,478569.0,71.058,1.446,469356.0,1.4180000000000001,units unclear,72.69,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-14,2020-24
25049,USA,North America,United States,2020-06-15,2094069.0,19543.0,115732.0,296.0,6326.441999999999,59.042,349.64099999999996,0.894,23968173.0,447739.0,72.411,1.3530000000000002,475649.0,1.4369999999999998,units unclear,68.98,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-15,2020-24
25050,USA,North America,United States,2020-06-16,2114026.0,19957.0,116127.0,395.0,6386.734,60.293,350.834,1.193,24435199.0,467026.0,73.822,1.411,482300.0,1.4569999999999999,units unclear,68.98,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-16,2020-24
25051,USA,North America,United States,2020-06-17,2137731.0,23705.0,116963.0,836.0,6458.35,71.616,353.36,2.526,24923950.0,488751.0,75.298,1.4769999999999999,490758.0,1.483,units unclear,68.98,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-17,2020-24
25052,USA,North America,United States,2020-06-18,2163290.0,25559.0,117717.0,754.0,6535.566999999999,77.217,355.63800000000003,2.278,25441689.0,517739.0,76.862,1.564,499138.0,1.508,units unclear,68.98,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-18,2020-24
25053,USA,North America,United States,2020-06-19,2191052.0,27762.0,118434.0,717.0,6619.44,83.87200000000001,357.80400000000003,2.166,26012935.0,571246.0,78.58800000000001,1.726,495843.0,1.4980000000000002,units unclear,68.98,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-19,2020-24
25054,USA,North America,United States,2020-06-20,2220961.0,29909.0,119112.0,678.0,6709.798000000001,90.359,359.852,2.048,26579411.0,566476.0,80.3,1.7109999999999999,505364.0,1.527,units unclear,68.98,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-20,2020-24
25055,USA,North America,United States,2020-06-21,2255119.0,34158.0,119719.0,607.0,6812.994000000001,103.196,361.686,1.834,27091619.0,512208.0,81.847,1.547,510169.0,1.541,units unclear,68.98,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-21,2020-25
25056,USA,North America,United States,2020-06-22,2280912.0,25793.0,119975.0,256.0,6890.918000000001,77.92399999999999,362.459,0.773,27556391.0,464772.0,83.251,1.4040000000000001,512603.0,1.5490000000000002,units unclear,68.98,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-22,2020-25
25057,USA,North America,United States,2020-06-23,2312302.0,31390.0,120402.0,427.0,6985.751,94.833,363.749,1.29,28057805.0,501414.0,84.766,1.515,517515.0,1.5630000000000002,units unclear,68.98,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-23,2020-25
25058,USA,North America,United States,2020-06-24,2347022.0,34720.0,121228.0,826.0,7090.644,104.89299999999999,366.245,2.495,28570233.0,512428.0,86.314,1.548,520898.0,1.574,units unclear,68.98,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-24,2020-25
25059,USA,North America,United States,2020-06-25,2381361.0,34339.0,121979.0,751.0,7194.387,103.742,368.514,2.269,29207820.0,637587.0,88.24,1.926,538019.0,1.625,units unclear,,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-25,2020-25
25060,USA,North America,United States,2020-06-26,2422310.0,40949.0,124416.0,2437.0,7318.099,123.712,375.876,7.362,,,,,,,,,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-06-26,2020-25
